Location,Date,Site,Quadrat,Plant_number,D1_p,Dn1,D2_p,Dn2,suck-mite_p,suck-mite_n3,D5_p,Dn5,D4_p,Dn4,D6_ct,D6_p,Dn6,PH,PD,FlC,FrC,EFNp_a,EFNct,EFNscore
RW,7/1/2025,3,2,8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,3,2,9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,3,2,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,3,2,11,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,3,2,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,3,2,13,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,3,2,14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,3,2,15,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,11,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,13,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,1,15,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,35,na,na,1,na,na,na
RW,7/1/2025,4,2,3,na,na,na,na,na,na,na,na,na,na,na,na,na,40,na,na,3,na,na,na
RW,7/1/2025,4,2,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,8,na,na,na,na,na,na,na,na,na,na,na,na,na,23,na,na,1,na,na,na
RW,7/1/2025,4,2,9,na,na,na,na,na,na,na,na,na,na,na,na,na,40,na,na,2,na,na,na
RW,7/1/2025,4,2,10,na,na,na,na,na,na,na,na,na,na,na,na,na,30,na,na,2,na,na,na
RW,7/1/2025,4,2,11,na,na,na,na,na,na,na,na,na,na,na,na,na,50,na,na,2,na,na,na
RW,7/1/2025,4,2,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,13,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,4,2,15,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,35,na,na,3,na,na,na
RW,7/1/2025,5,1,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,11,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,13,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,1,15,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,2,1,na,na,na,na,na,na,na,na,na,na,na,na,na,40,na,na,3,na,na,na
RW,7/1/2025,5,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,30,na,na,2,na,na,na
RW,7/1/2025,5,2,3,na,na,na,na,na,na,na,na,na,na,na,na,na,20,na,na,1,na,na,na
RW,7/1/2025,5,2,4,na,na,na,na,na,na,na,na,na,na,na,na,na,32,na,na,1,na,na,na
RW,7/1/2025,5,2,5,na,na,na,na,na,na,na,na,na,na,na,na,na,20,na,na,1,na,na,na
RW,7/1/2025,5,2,6,na,na,na,na,na,na,na,na,na,na,na,na,na,40,na,na,4,na,na,na
RW,7/1/2025,5,2,7,na,na,na,na,na,na,na,na,na,na,na,na,na,33,na,na,2,na,na,na
RW,7/1/2025,5,2,8,na,na,na,na,na,na,na,na,na,na,na,na,na,40,na,na,3,na,na,na
RW,7/1/2025,5,2,9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,2,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,2,11,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,2,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,2,13,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,2,14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,5,2,15,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,2,2,1,na,na,na,na,na,na,na,na,na,na,na,na,na,120,na,na,6,na,na,na
RW,7/1/2025,2,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,25,na,na,3,na,na,na
RW,7/1/2025,2,2,3,na,na,na,na,na,na,na,na,na,na,na,na,na,100,na,na,9,na,na,na
RW,7/1/2025,2,2,4,na,na,na,na,na,na,na,na,na,na,na,na,na,75,na,na,6,na,na,na
RW,7/1/2025,2,2,5,na,na,na,na,na,na,na,na,na,na,na,na,na,60,na,na,5,na,na,na
RW,7/1/2025,2,2,6,na,na,na,na,na,na,na,na,na,na,na,na,na,25,na,na,3,na,na,na
RW,7/1/2025,2,2,7,na,na,na,na,na,na,na,na,na,na,na,na,na,40,na,na,3,na,na,na
RW,7/1/2025,2,2,8,na,na,na,na,na,na,na,na,na,na,na,na,na,60,na,na,6,na,na,na
RW,7/1/2025,2,2,9,na,na,na,na,na,na,na,na,na,na,na,na,na,30,na,na,3,na,na,na
RW,7/1/2025,2,2,10,na,na,na,na,na,na,na,na,na,na,na,na,na,70,na,na,12,na,na,na
RW,7/1/2025,2,2,11,na,na,na,na,na,na,na,na,na,na,na,na,na,75,na,na,8,na,na,na
RW,7/1/2025,2,2,12,na,na,na,na,na,na,na,na,na,na,na,na,na,30,na,na,3,na,na,na
RW,7/1/2025,2,2,13,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,2,2,14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
RW,7/1/2025,2,2,15,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
